Titulo,Ano,Duracao,Classificacao_Indicativa,Classificação_no_IMDb,Qtd_Avaliacoes,Direcao,Atores,Legenda,Prime_Video
Um Sonho de Liberdade,1994,2h 22m,16,"9,3","2,8 mi",Direção Frank Darabont,"Frank Darabont, Tim Robbins, Morgan Freeman","Dois homens presos se reúnem ao longo de vários anos, encontrando consolo e eventual redenção através de atos de decência comum.",https://www.primevideo.com/detail/amzn1.dv.gti.20b4c3cf-b703-aebb-41bd-0dc683f8c0c8
O Poderoso Chefão,1972,2h 55m,14,"9,2",2 mi,Direção Francis Ford Coppola,"Francis Ford Coppola, Marlon Brando, Al Pacino",O patriarca idoso de uma dinastia do crime organizado transfere o controle de seu império clandestino para seu filho relutante.,https://www.primevideo.com/detail/amzn1.dv.gti.e2aef408-a1ba-d501-4e4a-56369e813e64
Batman: O Cavaleiro das Trevas,2008,2h 32m,12,"9,0","2,8 mi",Direção Christopher Nolan,"Christopher Nolan, Christian Bale, Heath Ledger","Quando a ameaça conhecida como O Coringa surge de seu passado, causa estragos e caos nas pessoas de Gotham. O Cavaleiro das Trevas deve aceitar um dos maiores testes para combater a injustiça.",https://www.primevideo.com/detail/amzn1.dv.gti.18b7edbe-a800-19a8-45b5-c1804b71a7a5
O Poderoso Chefão II,1974,3h 22m,14,"9,0","1,3 mi",Direção Francis Ford Coppola,"Francis Ford Coppola, Al Pacino, Robert De Niro","Em 1950, Michael Corleone, agora à frente da família, tenta expandir o negócio do crime a Las Vegas, Los Angeles e Cuba. Paralelamente, é revelada a história de Vito Corleone, e de como saiu da Sicília e chegou a Nova Iorque.",https://www.primevideo.com/detail/amzn1.dv.gti.2e38f05f-166a-4bfc-beb7-5153250bcdb6
12 Homens e uma Sentença,1957,1h 36m,Livre,"9,0",836 mil,Direção Sidney Lumet,"Sidney Lumet, Henry Fonda, Lee J. Cobb","O julgamento de um assassinato em Nova Iorque é frustrado por um único membro, cujo ceticismo força o júri a considerar cuidadosamente as evidências antes de dar o veredito.",https://www.primevideo.com/detail/amzn1.dv.gti.b4b56443-0428-448c-35fa-81e2c7709788
A Lista de Schindler,1993,3h 15m,14,"9,0","1,4 mi",Direção Steven Spielberg,"Steven Spielberg, Liam Neeson, Ralph Fiennes","Na Polônia ocupada pelos alemães durante a Segunda Guerra Mundial, o industrial Oskar Schindler começa a ser preocupar com seus trabalhadores judeus depois de testemunhar sua perseguição pelos nazistas.",https://www.primevideo.com/detail/amzn1.dv.gti.9cabed31-31e5-e49a-41e9-0ea0423d2cbf
O Senhor dos Anéis: O Retorno do Rei,2003,3h 21m,14,"9,0","1,9 mi",Direção Peter Jackson,"Peter Jackson, Elijah Wood, Viggo Mortensen",Gandalf e Aragorn lideram o Mundo dos Homens contra o exército de Sauron para desviar o olhar de Frodo e Sam quando eles se aproximam á Montanha da Perdição com o Um Anel.,https://www.primevideo.com/detail/amzn1.dv.gti.91d91081-a2e1-4004-af7d-4efb31e99e27
Pulp Fiction - Tempo de Violência,1994,2h 34m,18,"8,9","2,2 mi",Direção Quentin Tarantino,"Quentin Tarantino, John Travolta, Uma Thurman","As vidas de dois assassinos da máfia, um boxeador, um gângster e sua esposa, e um par de bandidos se entrelaçam em quatro histórias de violência e redenção.",https://www.primevideo.com/detail/amzn1.dv.gti.6eabfbe6-d1b6-c160-b583-7edbaa26d96b
O Senhor dos Anéis: A Sociedade do Anel,2001,2h 58m,12,"8,8",2 mi,Direção Peter Jackson,"Peter Jackson, Elijah Wood, Ian McKellen",Um manso hobbit do Condado e oito companheiros partem em uma jornada para destruir o poderoso Um Anel e salvar a Terra-média das Trevas.,https://www.primevideo.com/detail/amzn1.dv.gti.f143d0a2-ea83-4f24-93cd-e5ed0d7bc3eb
Três Homens em Conflito,1966,2h 41m,14,"8,8",792 mil,Direção Sergio Leone,"Sergio Leone, Clint Eastwood, Eli Wallach",Um impostor se junta com dois homens para encontrar fortuna num remoto cemitério.,https://www.primevideo.com/detail/amzn1.dv.gti.8cb76505-a346-17ee-9039-c6087dac2d87
Forrest Gump: O Contador de Histórias,1994,2h 22m,14,"8,8","2,2 mi",Direção Robert Zemeckis,"Robert Zemeckis, Tom Hanks, Robin Wright","Os governos dos presidentes Kennedy e Johnson, os eventos do Vietnã e Watergate e outras histórias são mostradas através da perspectiva de um homem do Alabama com baixo quociente intelectual.",https://www.primevideo.com/detail/amzn1.dv.gti.8cac18a7-1751-3b35-5f7c-95b3f1a16ad0
Clube da Luta,1999,2h 19m,18,"8,8","2,2 mi",Direção David Fincher,"David Fincher, Brad Pitt, Edward Norton",Um trabalhador de escritório e um fabricante de sabonetes formam um clube de luta clandestino que evolui para algo muito maior.,https://www.primevideo.com/detail/amzn1.dv.gti.14b02470-fb0f-7d69-c65e-b9ab1c235283
O Senhor dos Anéis: As Duas Torres,2002,2h 59m,12,"8,8","1,7 mi",Direção Peter Jackson,"Peter Jackson, Elijah Wood, Ian McKellen","Enquanto Frodo e Sam estão perto de Mordor com a ajuda de Gollum, a divida comunhão luta contra Saruman e os Isengards.",https://www.primevideo.com/detail/amzn1.dv.gti.a4b62a25-51e9-1095-7aa8-6541579aeeb4
A Origem,2010,2h 28m,14,"8,8","2,5 mi",Direção Christopher Nolan,"Christopher Nolan, Leonardo DiCaprio, Joseph Gordon-Levitt",Um ladrão que rouba segredos corporativos através da tecnologia de entrar no subconsciente recebe a tarefa inversa de plantar uma idéia na mente do diretor de uma grande empresa.,https://www.primevideo.com/detail/amzn1.dv.gti.24b4e520-bf98-2aab-f015-ac9a41853e19
Star Wars: Episódio V - O Império Contra-Ataca,1980,2h 4m,Livre,"8,7","1,3 mi",Direção Irvin Kershner,"Irvin Kershner, Mark Hamill, Harrison Ford","Os rebeldes derrotaram o Império no planeta congelado Hoth. Luke Skywalker começa a treinar como um Jedi com Yoda, enquanto seus amigos são perseguidos por Darth Vader.",Sem link Prime
Matrix,1999,2h 16m,14,"8,7",2 mi,Direção Lana WachowskiLilly Wachowski,"Lana Wachowski, Lilly Wachowski, Keanu Reeves",Um hacker aprende com os misteriosos rebeldes sobre a verdadeira natureza de sua realidade e seu papel na guerra contra seus controladores.,https://www.primevideo.com/detail/amzn1.dv.gti.4cba6ae0-632f-da10-da94-61479391fc29
Os Bons Companheiros,1990,2h 25m,14,"8,7","1,2 mi",Direção Martin Scorsese,"Martin Scorsese, Robert De Niro, Ray Liotta","A historia do Henry Hill e sua vida na máfia, sua relação com sua esposa Karen Hill e seus colegas da máfia Jimmy Conway e Tommy DeVito no sindicato italo-americano do crime.",https://www.primevideo.com/detail/amzn1.dv.gti.22b54975-4ebc-89e2-1119-043fa3406660
Um Estranho no Ninho,1975,2h 13m,16,"8,7",1 mi,Direção Milos Forman,"Milos Forman, Jack Nicholson, Louise Fletcher","Um criminoso alega insanidade para ser enviado a um centro de saúde mental, onde se rebela contra a opressiva enfermeira e mobiliza os pacientes a quem ela atemoriza.",Sem link Prime
Seven: Os Sete Crimes Capitais,1995,2h 7m,14,"8,6","1,7 mi",Direção David Fincher,"David Fincher, Morgan Freeman, Brad Pitt","Dois detetives, um novato e um veterano, perseguem um assassino em série que usa os sete pecados capitais como motivos.",https://www.primevideo.com/detail/amzn1.dv.gti.c0b3e3dd-f017-b978-8eff-7bd125eabfcd
A Felicidade Não se Compra,1946,2h 10m,Livre,"8,6",480 mil,Direção Frank Capra,"Frank Capra, James Stewart, Donna Reed","Um anjo é enviado dos céus para ajudar um homem de negócios desesperado em sua frustração, e mostra a ele como seria a vida se nunca tivesse existido.",Sem link Prime
Homem-Aranha: Através do Aranhaverso,2023,2h 20m,10,"8,7",276 mil,Direção Joaquim Dos SantosKemp PowersJustin K. Thompson,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Miles Morales, o amigão da vizinhança Homem-Aranha, é transporado através do multiverso para unir forças com Gwen Stacy e um novo time de Pessoas-Aranha para enfrentar um vilão mais poderoso do que qualquer coisa que já tenham encontrado.",https://www.primevideo.com/detail/amzn1.dv.gti.87f7ea62-3ae7-4236-b955-c1f21da58d91
Os Sete Samurais,1954,3h 27m,10,"8,6",359 mil,Direção Akira Kurosawa,"Akira Kurosawa, Toshirô Mifune, Takashi Shimura",Uma aldeia pobre sob a ameaça de bandidos recruta sete samurais para ajudá-los a se defenderem.,Sem link Prime
Interestelar,2014,2h 49m,10,"8,7",2 mi,Direção Christopher Nolan,"Christopher Nolan, Matthew McConaughey, Anne Hathaway","Uma equipe de exploradores viaja através de um buraco de minhoca no espaço, na tentativa de garantir a sobrevivência da humanidade.",https://www.primevideo.com/detail/amzn1.dv.gti.1cb125e2-a86d-3537-4f6c-1be5f2e0f5f1
O Silêncio dos Inocentes,1991,1h 58m,14,"8,6","1,5 mi",Direção Jonathan Demme,"Jonathan Demme, Jodie Foster, Anthony Hopkins","Uma jovem deve receber a ajuda de um assassino canibal manipulador e preso para ajudar a capturar outro assassino em série, um louco que ataca suas vítimas.",https://www.primevideo.com/detail/amzn1.dv.gti.ceb69e4b-1b70-6fef-052c-e635e13a368b
O Resgate do Soldado Ryan,1998,2h 49m,14,"8,6","1,5 mi",Direção Steven Spielberg,"Steven Spielberg, Tom Hanks, Matt Damon","Depois de chegar a Normandía, um grupo de soldados precisam encontrar ao unico irmão vivo de tres que morreram na guerra.",https://www.primevideo.com/detail/amzn1.dv.gti.8cabfc06-d675-5806-a793-b71dc45aa728
Cidade de Deus,2002,2h 10m,18,"8,6",783 mil,Direção Fernando MeirellesKátia Lund,"Fernando Meirelles, Kátia Lund, Alexandre Rodrigues","Os caminhos de duas crianças divergem nas favelas do Rio, enquanto um se esforça para se tornar um fotógrafo e o outro um chefe do tráfico.",https://www.primevideo.com/detail/amzn1.dv.gti.a2bc1b9c-ef42-ef75-e8b7-ecc85a96bd42
A Vida é Bela,1997,1h 56m,Livre,"8,6",725 mil,Direção Roberto Benigni,"Roberto Benigni, Roberto Benigni, Nicoletta Braschi","Quando um bibliotecário judeu e seu filho se tornarem vítimas do Holocausto, ele usará uma mistura perfeita de vontade, humor e imaginação para proteger seu filho dos perigos do campo de concentração.",Sem link Prime
À Espera de um Milagre,1999,3h 9m,18,"8,6","1,4 mi",Direção Frank Darabont,"Frank Darabont, Tom Hanks, Michael Clarke Duncan","As vidas dos guardas de corredor da morte são afetadas por um dos detidos: um homem afro-americano acusado pelo assassinato e estupro de uma criança, mas com um presente misterioso.",https://www.primevideo.com/detail/amzn1.dv.gti.58a3ba5f-f6f9-4b10-9a10-678862b6b668
Star Wars: Episódio IV - Uma Nova Esperança,1977,2h 1m,Livre,"8,6","1,4 mi",Direção George Lucas,"George Lucas, Mark Hamill, Harrison Ford","Luke Skywalker une forças com um cabaleiro Jedi, um arrogante piloto é dois dróides para salvar a galaxia enquanto tentam salvar a princesa Leia do misterioso Darth Vader.",Sem link Prime
O Exterminador do Futuro 2: O Julgamento Final,1991,2h 17m,14,"8,6","1,1 mi",Direção James Cameron,"James Cameron, Arnold Schwarzenegger, Linda Hamilton","Um ciborgue, idêntico àquele que não conseguiu matar Sarah Connor, deve agora proteger seu filho adolescente, John Connor, de um ciborgue mais avançado e poderoso.",https://www.primevideo.com/detail/amzn1.dv.gti.4fd3709c-6816-4d98-8eea-9f2cfae81abb
De Volta para o Futuro,1985,1h 56m,Livre,"8,5","1,3 mi",Direção Robert Zemeckis,"Robert Zemeckis, Michael J. Fox, Christopher Lloyd","Marty McFly viaja para 1955 com a máquina do tempo do cientista Dr. Brown. Ele deve garantir que seus pais se apaixonem, para não arriscar sua própria existência.",https://www.imdb.com/showtimes/title/tt0088763/2023-10-22
A Viagem de Chihiro,2001,2h 5m,Livre,"8,6",813 mil,Direção Hayao Miyazaki,"Hayao Miyazaki, Daveigh Chase, Suzanne Pleshette","Durante a mudança de casa, uma menina de dez anos se maravilha num mundo de dioses, bruxas e espíritus e onde os humanos são transformados em bestas.",Sem link Prime
O Pianista,2002,2h 30m,14,"8,5",881 mil,Direção Roman Polanski,"Roman Polanski, Adrien Brody, Thomas Kretschmann",Um musico judeu luta para sobreviver a destruição de Varsóvia durante a segunda guerra mundial.,https://www.primevideo.com/detail/amzn1.dv.gti.d8b79c92-94a8-ce4e-4c80-d5bfcba1030a
Psicose,1960,1h 49m,14,"8,5",701 mil,Direção Alfred Hitchcock,"Alfred Hitchcock, Anthony Perkins, Janet Leigh","Uma secretária de Phoenix desvia dinheiro de um cliente de sua empresa, foge e vai a um motel remoto gerido por um jovem sob o domínio da mãe.",https://www.primevideo.com/detail/amzn1.dv.gti.8eb528b4-8a77-78f3-57d6-bb461948d594
Parasita,2019,2h 12m,16,"8,5",894 mil,Direção Bong Joon Ho,"Bong Joon Ho, Song Kang-ho, Lee Sun-kyun","Desempregados, a família de Ki-taek (Song Kang-ho) nutre um interesse peculiar pela família Park até que eles se veem presos em um inesperado incidente.",Sem link Prime
Gladiador,2000,2h 35m,14,"8,5","1,6 mi",Direção Ridley Scott,"Ridley Scott, Russell Crowe, Joaquin Phoenix",Um general romano planeja a melhor vingança contra o imperador corrupto que matou sua familia e o fez escravo.,https://www.primevideo.com/detail/amzn1.dv.gti.2a110cc9-da6a-4d14-ad80-b2091d0614ad
O Rei Leão,1994,1h 28m,Livre,"8,5","1,1 mi",Direção Roger AllersRob Minkoff,"Roger Allers, Rob Minkoff, Matthew Broderick",Um pequeno lion é obrigado por seu tío a fugir de casa e anos depois se da conta da sua identidade e suas responsabilidades.,Sem link Prime
O Profissional,1994,1h 50m,14,"8,5","1,2 mi",Direção Luc Besson,"Luc Besson, Jean Reno, Gary Oldman","Mathilda, uma menina de 12 anos é levada por Léon, um assassino profissional, depois que sua família é assassinada. Léon e Mathilda formam uma relação incomum, desde que ela se torna sua protegida.",https://www.primevideo.com/detail/amzn1.dv.gti.fab4b9d4-ed96-8083-a3fb-f85d2f62e8db
A Outra História Americana,1998,1h 59m,14,"8,5","1,2 mi",Direção Tony Kaye,"Tony Kaye, Edward Norton, Edward Furlong",Um neonazista tenta evitar que seu irmão mais novo tome o mesmo caminho errado que ele.,https://www.primevideo.com/detail/amzn1.dv.gti.34b528b4-60f3-d142-faca-47f23f240e7a
Os Infiltrados,2006,2h 31m,18,"8,5","1,4 mi",Direção Martin Scorsese,"Martin Scorsese, Leonardo DiCaprio, Matt Damon",Um policial disfarçado e um espião estão tentando se identificar enquanto se infiltram em uma gangue irlandesa no sul de Boston.,https://www.primevideo.com/detail/amzn1.dv.gti.2cb54975-53dc-c440-2479-089f5cf66ec3
Whiplash: Em Busca da Perfeição,2014,1h 46m,12,"8,5",937 mil,Direção Damien Chazelle,"Damien Chazelle, Miles Teller, J.K. Simmons",Um jovem e promissor baterista se matricula em um conservatório de música onde seus sonhos são guiados por um instrutor que não pára por nada para perceber o potencial de um aluno.,https://www.primevideo.com/detail/amzn1.dv.gti.2abc3212-82f7-4c19-63d4-2e29f5240c4d
O Grande Truque,2006,2h 10m,14,"8,5","1,4 mi",Direção Christopher Nolan,"Christopher Nolan, Christian Bale, Hugh Jackman","Depois de um trágico acidente, dois magos do palco se engajam em uma batalha para criar a ilusão final enquanto sacrificam tudo o que têm para enganar um ao outro.",https://www.primevideo.com/detail/amzn1.dv.gti.70b125e2-a9bc-e66f-f87d-118719427116
Os Suspeitos,1995,1h 46m,14,"8,5","1,1 mi",Direção Bryan Singer,"Bryan Singer, Kevin Spacey, Gabriel Byrne","O único sobrevivente conta os torcidos eventos duma luta com pistolas num bote, quanfo cinco criminais eram levados pela polícia.",Sem link Prime
Túmulo dos Vagalumes,1988,1h 29m,12,"8,5",297 mil,Direção Isao Takahata,"Isao Takahata, Tsutomu Tatsumi, Ayano Shiraishi",Um menino e sua irmã tentam sobreviver no Japão durante a Segunda Guerra Mundial.,Sem link Prime
Harakiri,1962,2h 13m,16,"8,6",64 mil,Direção Masaki Kobayashi,"Masaki Kobayashi, Tatsuya Nakadai, Akira Ishihama","Um velho samurai ronin chega à casa de um senhor feudal e pede um lugar honroso para cometer suicídio. Mas quando o ronin pede um samurai mais jovem que chegou antes, os eventos seguem um curso inesperado.",Sem link Prime
Oppenheimer,2023,3h,16,"8,5",459 mil,Direção Christopher Nolan,"Christopher Nolan, Cillian Murphy, Emily Blunt",A história do cientista americano J. Robert Oppenheimer e o seu papel no desenvolvimento da bomba atômica.,https://www.imdb.com/showtimes/title/tt15398776/2023-10-14
Casablanca,1942,1h 42m,Livre,"8,5",593 mil,Direção Michael Curtiz,"Michael Curtiz, Humphrey Bogart, Ingrid Bergman",O proprietário cético de uma boate protege um antigo amor e seu marido dos nazistas no Marrocos.,https://www.primevideo.com/detail/amzn1.dv.gti.34b864cf-851b-91ec-afaa-4c62938892e0
Intocáveis,2011,1h 52m,14,"8,5",901 mil,Direção Olivier NakacheÉric Toledano,"Olivier Nakache, Éric Toledano, François Cluzet","Depois de ficar tetraplégico num acidente, um aristocrata contrata um jovem de um bairro pobre para cuidar dele.",Sem link Prime
Tempos Modernos,1936,1h 27m,Livre,"8,5",253 mil,Direção Charles Chaplin,"Charles Chaplin, Charles Chaplin, Paulette Goddard",Um vagabundo luta para viver na sociedade industrial moderna com a ajuda de uma jovem.,Sem link Prime
Cinema Paradiso,1988,2h 35m,10,"8,5",275 mil,Direção Giuseppe Tornatore,"Giuseppe Tornatore, Philippe Noiret, Enzo Cannavale","Um diretor de cinema lembra como, em sua infância, ele se apaixonou pelo cinema de sua cidade e iniciou uma profunda amizade com o projecionista.",https://www.primevideo.com/detail/amzn1.dv.gti.4ea5a19d-52a4-48ae-a95b-1e435839f52d
Era uma Vez no Oeste,1968,2h 45m,14,"8,5",342 mil,Direção Sergio Leone,"Sergio Leone, Henry Fonda, Charles Bronson",Um misterioso estranhoe se junta com um bandido para proteger a uma viúva.,https://www.primevideo.com/detail/amzn1.dv.gti.b0b6c56f-c2ee-eb8f-5c5a-06bd98ae3596
Janela Indiscreta,1954,1h 52m,12,"8,5",510 mil,Direção Alfred Hitchcock,"Alfred Hitchcock, James Stewart, Grace Kelly",Um fotógrafo em uma cadeira de rodas espiona seus vizinhos pela janela de seu apartamento e está convencido de que um deles cometeu um assassinato.,https://www.primevideo.com/detail/amzn1.dv.gti.54abfbe6-a8b8-a994-1436-7f34d3bf3ff2
Alien - O 8º Passageiro,1979,1h 57m,14,"8,5",922 mil,Direção Ridley Scott,"Ridley Scott, Sigourney Weaver, Tom Skerritt","Depois que um navio mercante do espaço percebe uma transmissão desconhecida como uma chamada de socorro, encontra um dos tripulantes atacado por um misterioso modo de vida, e logo percebem que seu ciclo de vida simplesmente começou.",Sem link Prime
Luzes da Cidade,1931,1h 27m,Livre,"8,5",192 mil,Direção Charles Chaplin,"Charles Chaplin, Charles Chaplin, Virginia Cherrill","Com a ajuda de um homem rico, bêbado e imprevisível, um vagabundo ingênuo que se apaixonou por uma florista cega tenta conseguir dinheiro para fornecer ajuda médica.",Sem link Prime
Apocalypse Now,1979,2h 27m,16,"8,4",694 mil,Direção Francis Ford Coppola,"Francis Ford Coppola, Martin Sheen, Marlon Brando",Um oficial do exército dos Estados Unidos no Vietnã é encarregado de assassinar a um coronel que acredita ser um deus.,https://www.primevideo.com/detail/amzn1.dv.gti.5ab8b3dc-abb8-1012-e81e-1c749b285d4d
Amnésia,2000,1h 53m,16,"8,4","1,3 mi",Direção Christopher Nolan,"Christopher Nolan, Guy Pearce, Carrie-Anne Moss",Um homem com perda da memória de curto prazo tenta investigar o homicídio da sua esposa.,https://www.primevideo.com/detail/amzn1.dv.gti.c4b2488d-91aa-9226-22f1-a7598f147579
Django Livre,2012,2h 45m,16,"8,5","1,6 mi",Direção Quentin Tarantino,"Quentin Tarantino, Jamie Foxx, Christoph Waltz","Com a ajuda de um caçador de recompensas alemão, um escravo libertado sai para resgatar sua esposa de um brutal dono de uma plantação no Mississipi.",https://www.primevideo.com/detail/amzn1.dv.gti.8acd5ce6-8147-4ba2-ab97-de3dc802f0d1
Os Caçadores da Arca Perdida,1981,1h 55m,Livre,"8,4",1 mi,Direção Steven Spielberg,"Steven Spielberg, Harrison Ford, Karen Allen","Em 1936 o archeologista e aventurero Indiana Jones é contratado pelo governo dos Estados Unidos para procurar pelo Pacto da Arca, antes que os nazis o tenham primeiro.",https://www.primevideo.com/detail/amzn1.dv.gti.c4ac5db8-3527-5bb9-cfd7-1b66fd896530
