Titulo,Ano,Duracao,Classificacao_Indicativa,Classificação_no_IMDb,Qtd_Avaliacoes,Direcao,Atores,Legenda,Prime_Video
Taxi Driver: Motorista de Táxi,1976,1h 54m,14,"8,2",889 mil,Direção Martin Scorsese,"Martin Scorsese, Robert De Niro, Jodie Foster","Um veterano de guerra mentalmente instável trabalha à noite como taxista na cidade de Nova Iorque, onde a decadência e o desprezo alimentam seu desejo de ação violenta.",https://www.primevideo.com/detail/amzn1.dv.gti.083adbf0-299a-4597-8ad5-005868e4573d
1917,2019,1h 59m,14,"8,2",645 mil,Direção Sam Mendes,"Sam Mendes, Dean-Charles Chapman, George MacKay",Trama desconhecida. O filme será de 1917 durante a primeira guerra mundial.,https://www.primevideo.com/detail/amzn1.dv.gti.70b8bace-bc58-4127-0b58-686c1b131d93
A Queda! As Últimas Horas de Hitler,2004,2h 36m,16,"8,2",368 mil,Direção Oliver Hirschbiegel,"Oliver Hirschbiegel, Bruno Ganz, Alexandra Maria Lara",O último secretário de Hitler relata seus últimos dias em seu bunker de Berlim no final da Segunda Guerra Mundial.,Sem link Prime
Dangal,2016,2h 41m,10,"8,3",203 mil,Direção Nitesh Tiwari,"Nitesh Tiwari, Aamir Khan, Sakshi Tanwar",O lutador Mahavir e suas filhas lutadoras procuram a gloria contra a opressão social nos jogos do Commonwealth.,Sem link Prime
Por uns Dólares a Mais,1965,2h 12m,12,"8,2",268 mil,Direção Sergio Leone,"Sergio Leone, Clint Eastwood, Lee Van Cleef",Dois caçadores de recompensas com as mesmas intenções se reúnem para encontrar um criminoso ocidental.,https://www.primevideo.com/detail/amzn1.dv.gti.d2b49211-7398-3e27-bda3-00fddf3773a2
Top Gun: Maverick,2022,2h 10m,12,"8,3",635 mil,Direção Joseph Kosinski,"Joseph Kosinski, Tom Cruise, Jennifer Connelly","Após mais de trinta anos de serviço como um dos melhores aviadores da Marinha, Pete Mitchell está onde pertence, ultrapassando os limites como um piloto de teste intrépido e evitando a promoção de posto que o manteria em terra.",https://www.primevideo.com/detail/amzn1.dv.gti.e6867686-3989-4e51-ad7b-19ff5edea2f4
Batman Begins,2005,2h 20m,10,"8,2","1,5 mi",Direção Christopher Nolan,"Christopher Nolan, Christian Bale, Michael Caine","Depois do treinamento, Batman comença a luta contra o crime e corrupçao en Gotham.",https://www.primevideo.com/detail/amzn1.dv.gti.aab1c577-c7ae-ce08-d710-b40da23204f3
Quanto Mais Quente Melhor,1959,2h 1m,Livre,"8,2",278 mil,Direção Billy Wilder,"Billy Wilder, Marilyn Monroe, Tony Curtis","Dos músicos son testigos de un crimen y se dan a la fuga disfrazados de mujeres en una banda femenina, pero las cosas se complican.",https://www.primevideo.com/detail/amzn1.dv.gti.00b6065c-a27a-9721-f4ca-3ecd886774a2
O Garoto,1921,1h 8m,Livre,"8,2",132 mil,Direção Charles Chaplin,"Charles Chaplin, Charles Chaplin, Edna Purviance","Um mendigo cuida de uma criança abandonada, mas os eventos ameaçam esse relacionamento.",Sem link Prime
O Lobo de Wall Street,2013,3h,18,"8,2","1,5 mi",Direção Martin Scorsese,"Martin Scorsese, Leonardo DiCaprio, Jonah Hill","Baseada na verdadeira história de Jordan Belfort, desde sua ascensão como corretor de valores até a sua queda e envolvimento no crime e corrupção com o governo.",https://www.primevideo.com/detail/amzn1.dv.gti.f8b322de-4a2f-fc01-4268-dda7e766ef3a
Meu Pai,2020,1h 37m,12,"8,2",179 mil,Direção Florian Zeller,"Florian Zeller, Anthony Hopkins, Olivia Colman","Um homem recusa toda a ajuda de sua filha à medida que envelhece. Ao tentar entender as mudanças nas circunstâncias, ele começa a duvidar dos seus entes queridos, da sua própria mente e até mesmo da estrutura de sua realidade.",https://www.primevideo.com/detail/amzn1.dv.gti.14e497f6-ae0f-4efc-9deb-9ec484393dc0
Green Book: O Guia,2018,2h 10m,12,"8,2",538 mil,Direção Peter Farrelly,"Peter Farrelly, Viggo Mortensen, Mahershala Ali",Um valentão ítalo-americano se torna o motorista de um pianista afro-americano em um tour no sul dos Estados Unidos nos anos sessenta.,https://www.primevideo.com/detail/amzn1.dv.gti.ccb4f288-db87-8cdd-08f9-24c2abf85c62
A Malvada,1950,2h 18m,Livre,"8,2",136 mil,Direção Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Bette Davis, Anne Baxter","Uma ingênua se insinua na vida de uma atriz de teatro, e de seu círculo de amigas de teatro.",Sem link Prime
Julgamento em Nuremberg,1961,2h 59m,Approved,"8,3",82 mil,Direção Stanley Kramer,"Stanley Kramer, Spencer Tracy, Burt Lancaster","Em 1948, um tribunal dos Estados Unidos na Alemanha ocupada julga quatro nazistas por crimes de guerra.",Sem link Prime
O Show de Truman: O Show da Vida,1998,1h 43m,12,"8,2","1,2 mi",Direção Peter Weir,"Peter Weir, Jim Carrey, Ed Harris",Um vendedor de seguros descobre que sua vida é um programa de televisão.,https://www.primevideo.com/detail/amzn1.dv.gti.3eabfc03-587b-3e3e-7482-63469ae0e3dd
Sangue Negro,2007,2h 38m,14,"8,2",621 mil,Direção Paul Thomas Anderson,"Paul Thomas Anderson, Daniel Day-Lewis, Paul Dano","Uma história sobre familia, religião, ódio e loucura, centrada na vida de um explorador de petróleo nos primeiros anos do negócio.",https://www.primevideo.com/detail/amzn1.dv.gti.4cac5f2a-4f0a-aa22-c6b8-8b418f15dd1f
Cassino,1995,2h 58m,18,"8,2",547 mil,Direção Martin Scorsese,"Martin Scorsese, Robert De Niro, Sharon Stone","Uma história de ganância, dinheiro e assassinato acontece entre dois melhores amigos: um mafioso e um executivo de cassino, que competem uns com os outros por um império de jogo e pelo amor de uma socialite.",https://www.primevideo.com/detail/amzn1.dv.gti.aab528b4-40bd-81a0-25df-8e36bfdd940e
Ran,1985,2h 40m,16,"8,2",132 mil,Direção Akira Kurosawa,"Akira Kurosawa, Tatsuya Nakadai, Akira Terao","No Japão medieval, um senhor feudal decide abdicar e entregar seus domínios aos seus três filhos. Mas ele não é capaz de ver que esses novos poderes irão corrompê-los e levá-los a enfrentar um ao outro, e contra ele.",Sem link Prime
Ilha do Medo,2010,2h 18m,16,"8,2","1,4 mi",Direção Martin Scorsese,"Martin Scorsese, Leonardo DiCaprio, Emily Mortimer","Em 1945, um policial federal dos Estados Unidos investiga o desaparecimento de um assassino que escapou de um hospital psiquiátrico.",https://www.primevideo.com/detail/amzn1.dv.gti.eda97746-50fd-4989-9219-f07306d68ef3
O Labirinto do Fauno,2006,1h 58m,16,"8,2",690 mil,Direção Guillermo del Toro,"Guillermo del Toro, Ivana Baquero, Ariadna Gil","Na Espanha de 1944, a filha dum oficial do exército escapa a um mundo de fantasia.",Sem link Prime
O Sexto Sentido,1999,1h 47m,12,"8,2",1 mi,Direção M. Night Shyamalan,"M. Night Shyamalan, Bruce Willis, Haley Joel Osment",Um menino que consegue se comunicar com espíritos encontra ajuda de um psicólogo.,Sem link Prime
Os Imperdoáveis,1992,2h 10m,12,"8,2",427 mil,Direção Clint Eastwood,"Clint Eastwood, Clint Eastwood, Gene Hackman","O atirador do Velho Oeste, William Munny, relutantemente aceita um último trabalho com a ajuda de seu antigo amigo e um jovem.",https://www.primevideo.com/detail/amzn1.dv.gti.0ab52926-a484-a406-5b97-fc8706e10ce5
Jurassic Park,1993,2h 7m,Livre,"8,2",1 mi,Direção Steven Spielberg,"Steven Spielberg, Sam Neill, Laura Dern",Durante um tour o parque sofre falta de energia eléctrica o que faz que um dinossauro clonado saia do seu claustro.,https://www.primevideo.com/detail/amzn1.dv.gti.46fc7bed-b4d8-4595-a01f-6bac1d04e1de
Uma Mente Brilhante,2001,2h 15m,12,"8,2",965 mil,Direção Ron Howard,"Ron Howard, Russell Crowe, Ed Harris",A vida do brilhante mas insociável matemático John Nash muda quando ele aceita um trabalho secreto em criptografia.,https://www.primevideo.com/detail/amzn1.dv.gti.ecaf0d91-80db-3fec-ce14-ec9ac0148002
O Tesouro da Sierra Madre,1948,2h 6m,Livre,"8,2",130 mil,Direção John Huston,"John Huston, Humphrey Bogart, Walter Huston",Dois americanos em busca de trabalho no México convencem um homem a ajudá-los a extrair ouro nas montanhas da Serra Madre.,https://www.primevideo.com/detail/amzn1.dv.gti.fcba8272-1502-756f-88ae-20c095670f4b
"Yojimbo, o Guarda-Costas",1961,1h 50m,Livre,"8,2",128 mil,Direção Akira Kurosawa,"Akira Kurosawa, Toshirô Mifune, Eijirô Tôno",Um astuto ronin chega a uma cidade dividida por duas quadrilhas criminosas e decide se confrontar para libertar a cidade.,Sem link Prime
Onde os Fracos Não Têm Vez,2007,2h 2m,16,"8,2",1 mi,Direção Ethan CoenJoel Coen,"Ethan Coen, Joel Coen, Tommy Lee Jones",Violência e caos surgem quando um caçador se depara com uma negociação de drogas que deu errado e mais de dois milhões de dólares perto do Rio Grande.,https://www.primevideo.com/detail/amzn1.dv.gti.6eb9145f-9d71-a032-d158-b427b417ddf9
Kill Bill: Volume 1,2003,1h 51m,18,"8,2","1,2 mi",Direção Quentin Tarantino,"Quentin Tarantino, Uma Thurman, David Carradine","Depois de despertar de um coma de quatro anos, uma antiga assassina busca vingança contra o grupo de assassinos que a traiu.",Sem link Prime
Monty Python em Busca do Cálice Sagrado,1975,1h 31m,Livre,"8,2",560 mil,Direção Terry GilliamTerry Jones,"Terry Gilliam, Terry Jones, Graham Chapman","O Rei Arthur e seus Cavaleiros da Távola Redonda embarcam em uma busca surrealista e de baixo orçamento pelo Santo Graal, encontrando múltiplos obstáculos estúpidos.",Sem link Prime
O Enigma de Outro Mundo,1982,1h 49m,14,"8,2",449 mil,Direção John Carpenter,"John Carpenter, Kurt Russell, Wilford Brimley",Um team de investigação na Antartica é perseguido por extraterrestres.,https://www.primevideo.com/detail/amzn1.dv.gti.30abea91-57a8-2bed-2f2f-ff165193d236
Fugindo do Inferno,1963,2h 52m,12,"8,2",254 mil,Direção John Sturges,"John Sturges, Steve McQueen, James Garner",Prisioneiros de guerra aliados planejam uma fuga maciça de um campo alemão durante a Segunda Guerra Mundial.,https://www.primevideo.com/detail/amzn1.dv.gti.c4b4cf5c-e25c-6600-0be5-11ff3271486b
Rashomon,1950,1h 28m,14,"8,2",176 mil,Direção Akira Kurosawa,"Akira Kurosawa, Toshirô Mifune, Machiko Kyô","A violação de uma noiva e o assassinato de seu marido samurai são lembrados desde a perspectiva de um bandido, da noiva, do fantasma do samurai e de um lenhador.",Sem link Prime
Procurando Nemo,2003,1h 40m,Livre,"8,2","1,1 mi",Direção Andrew StantonLee Unkrich,"Andrew Stanton, Lee Unkrich, Albert Brooks","Quando seu filho é capturado, um peixe-palhaço tímido embarca em uma viagem para trazê-lo para casa.",https://www.imdb.com/showtimes/title/tt0266543/2023-10-15
O Homem Elefante,1980,2h 4m,10,"8,2",253 mil,Direção David Lynch,"David Lynch, Anthony Hopkins, John Hurt","Um famoso médico estuda a um jovem com a cara deformada, conhecido como Homem Elefante, ele se da conta que o homem é inteligente e de bom coração.",https://www.primevideo.com/detail/amzn1.dv.gti.88828fc5-d5fb-4a94-8b6c-905e71ef3e21
Chinatown,1974,2h 10m,12,"8,2",341 mil,Direção Roman Polanski,"Roman Polanski, Jack Nicholson, Faye Dunaway","Um detetive particular contratado para desmascarar um adúltero é pego em uma teia de fraude, corrupção e assassinato.",https://www.primevideo.com/detail/amzn1.dv.gti.e2b85fc0-3d64-6dbb-d97c-bacae6a53597
O Castelo Animado,2004,1h 59m,Livre,"8,2",426 mil,Direção Hayao Miyazaki,"Hayao Miyazaki, Chieko Baishô, Takuya Kimura",Uma jovem sem autoconfiança é amaldiçoada com um corpo envelhecido por uma bruxa odiosa. Sua única chance de quebrar o feitiço é um jovem feiticeiro em um castelo itinerante.,Sem link Prime
Disque M para Matar,1954,1h 45m,16,"8,2",184 mil,Direção Alfred Hitchcock,"Alfred Hitchcock, Ray Milland, Grace Kelly","Um ex-tenista decide matar a esposa para herdar o dinheiro dela e se vingar de um caso que ela havia tido. A fim de se livrar de culpas, usa um antigo colega de faculdade. Mas as coisas não vão correr como estava planeado.",https://www.primevideo.com/detail/amzn1.dv.gti.86b87d01-610e-0d61-f44c-092508bf27b2
E o Vento Levou,1939,3h 58m,Livre,"8,2",327 mil,Direção Victor FlemingGeorge CukorSam Wood,"Victor Fleming, George Cukor, Sam Wood",Uma mulher manipuladora e uma truhan embarcam em um romance turbulento durante a Guerra Civil Americana e o período da Reconstrução.,https://www.primevideo.com/detail/amzn1.dv.gti.12b528b4-437c-7d59-326a-5f6686a62cee
V de Vingança,2005,2h 12m,16,"8,2","1,2 mi",Direção James McTeigue,"James McTeigue, Hugo Weaving, Natalie Portman","Em um futuro da tirania britânica, um lutador clandestino conhecido como V trama um plano para derrubá-la com a ajuda de uma jovem mulher.",https://www.primevideo.com/detail/amzn1.dv.gti.28b51b66-88ca-4d43-38aa-52e09e858348
Touro Indomável,1980,2h 9m,16,"8,1",370 mil,Direção Martin Scorsese,"Martin Scorsese, Robert De Niro, Cathy Moriarty","A vida do boxeador Jake LaMotta, que vê como a violência e temperamento que o levam ao topo do ringue, destroem sua vida fora dele.",https://www.primevideo.com/detail/amzn1.dv.gti.d6b76548-85ab-bb43-1d39-69641bdb3711
Homem-Aranha: Sem Volta para Casa,2021,2h 28m,12,"8,2",835 mil,Direção Jon Watts,"Jon Watts, Tom Holland, Zendaya","Com a identidade do Homem-Aranha revelada, Peter pede ajuda ao Doutor Strange. Quando um feitiço corre mal, inimigos perigosos de outros mundos começam a aparecer, forçando Peter a descobrir o que realmente significa ser o Homem-Aranha.",Sem link Prime
"Jogos, Trapaças e Dois Canos Fumegantes",1998,1h 47m,18,"8,1",604 mil,Direção Guy Ritchie,"Guy Ritchie, Jason Flemyng, Dexter Fletcher","Um jogo de cartas em Londres desencadeia um confronto entre quatro amigos, plantadores de maconha, agiotas e cobradores de dívidas em uma série de eventos curiosos, tudo por algo de maria, dinheiro e duas pistolas antigas.",https://www.primevideo.com/detail/amzn1.dv.gti.1eb8d2ff-0445-033e-6255-918a019f4b04
Os Suspeitos,2013,2h 33m,16,"8,1",774 mil,Direção Denis Villeneuve,"Denis Villeneuve, Hugh Jackman, Jake Gyllenhaal","Quando a filha de Keller Dover e sua amiguinha desaparecem, ele decide investigar o caso por sua conta enquanto a polícia segue múltiplas pistas e a pressão para resolver o caso aumenta.",https://www.primevideo.com/detail/amzn1.dv.gti.ceb226c9-c931-e8c7-8040-96cf1432250f
O Segredo dos Seus Olhos,2009,2h 9m,16,"8,2",218 mil,Direção Juan José Campanella,"Juan José Campanella, Ricardo Darín, Soledad Villamil","Um assessor jurídico aposentado escreve um romance com a esperança de fechar um de seus antigos casos de homicídio, que permanece sem solução, e superar o amor não correspondido que sentia por seu chefe. Décadas depois, ambas as memórias continuam a persegui-lo.",Sem link Prime
Divertida Mente,2015,1h 35m,Livre,"8,1",757 mil,Direção Pete DocterRonnie Del Carmen,"Pete Docter, Ronnie Del Carmen, Amy Poehler",Quando o jovem Riley se muda á San Francisco deberá lidiar com suas emoções.,Sem link Prime
Três Anúncios para um Crime,2017,1h 55m,16,"8,1",538 mil,Direção Martin McDonagh,"Martin McDonagh, Frances McDormand, Woody Harrelson",Uma mãe desafia pessoalmente as autoridades locais para resolver o assassinato de sua filha.,Sem link Prime
A Ponte do Rio Kwai,1957,2h 41m,12,"8,1",229 mil,Direção David Lean,"David Lean, William Holden, Alec Guinness","Depois de resolver suas diferenças com um japonês, o comandante do campo, um coronel britânico, coopera para supervisionar a construção de uma ponte ferroviária.",https://www.primevideo.com/detail/amzn1.dv.gti.3ab528b4-ad13-144b-9b3a-c54e27bad919
Trainspotting: Sem Limites,1996,1h 33m,18,"8,1",711 mil,Direção Danny Boyle,"Danny Boyle, Ewan McGregor, Ewen Bremner","Renton, profundamente imerso no mundo das drogas em Edimburgo, tenta sair do ambiente apesar da má influência dos amigos.",Sem link Prime
Fargo: Uma Comédia de Erros,1996,1h 38m,18,"8,1",705 mil,Direção Joel CoenEthan Coen,"Joel Coen, Ethan Coen, William H. Macy",O crime de Jerry Lundegaard se desfaz devido à falta de sorte dele e de seus colegas e ao persistente trabalho polícia.,https://www.primevideo.com/detail/amzn1.dv.gti.9ab64118-800c-7078-fba6-87d356927109
Guerreiro,2011,2h 20m,12,"8,1",489 mil,Direção Gavin O'Connor,"Gavin O'Connor, Tom Hardy, Nick Nolte","O filho pequeno de um exboxer alcoólatra volta para casa, onde seu pai o treina para um torneio de artes marciais mistas.",Sem link Prime
Gran Torino,2008,1h 56m,14,"8,1",800 mil,Direção Clint Eastwood,"Clint Eastwood, Clint Eastwood, Bee Vang","Walt Kowalski, um ranzinza veterano da guerra da Coreia, tenta dar uma lição em seu vizinho quando este tentar roubar seu bem mais precioso: um Gran Torino de 1972.",https://www.primevideo.com/detail/amzn1.dv.gti.56b53d3d-35e2-7598-3bd7-9cd3bec04b95
Prenda-me se for Capaz,2002,2h 21m,12,"8,1","1,1 mi",Direção Steven Spielberg,"Steven Spielberg, Leonardo DiCaprio, Tom Hanks","Um agente do FBI persegue Frank Abagnale, que antes de seus 19 anos consegue ganhar milhões de dólares fingindo ser um piloto, um médico e um advogado.",https://www.primevideo.com/detail/amzn1.dv.gti.eaac5c32-861e-4116-f813-4620f7dd1130
Meu Amigo Totoro,1988,1h 26m,Livre,"8,1",363 mil,Direção Hayao Miyazaki,"Hayao Miyazaki, Hitoshi Takagi, Noriko Hidaka","Quando duas meninas se mudam para o campo para ficar perto de sua mãe doente, elas têm aventuras com os maravilhosos espíritos da floresta que moram nas proximidades.",Sem link Prime
Menina de Ouro,2004,2h 12m,12,"8,1",709 mil,Direção Clint Eastwood,"Clint Eastwood, Hilary Swank, Clint Eastwood",Uma mulher determinada se prepara para se tornar numa pugilista profissional.,https://www.primevideo.com/detail/amzn1.dv.gti.78bbe8f2-f12a-a266-85c5-9f6f1bdf1ac2
Klaus,2019,1h 36m,10,"8,2",172 mil,Direção Sergio PablosCarlos Martínez López,"Sergio Pablos, Carlos Martínez López, Jason Schwartzman","Um simples ato de bondade sempre provoca outro, mesmo em um lugar gelado e distante. Quando o novo carteiro de Smeerensburg faz amizade com o fabricante de brinquedos Klaus, seus presentes derreteram uma antiga inimizade.",Sem link Prime
Harry Potter e as Relíquias da Morte - Parte 2,2011,2h 10m,14,"8,1",920 mil,Direção David Yates,"David Yates, Daniel Radcliffe, Emma Watson","Harry, Ron e Hermione devem escapar a Voldemort e tentar trabalhar em conjunto para localizar e aniquilar os Horcruxes, que contêm pedaços da alma de Voldemort.",https://www.primevideo.com/detail/amzn1.dv.gti.efe48bee-02f5-4dfb-a28e-b07d4c91920e
Filhos do Paraíso,1997,1h 29m,Livre,"8,2",78 mil,Direção Majid Majidi,"Majid Majidi, Mohammad Amir Naji, Amir Farrokh Hashemian","Depois que uma criança perde o par de sapatos de sua irmã, ele embarca em uma série de aventuras para encontrá-los. Quando não consegue, ele tenta uma nova maneira de procurá-los.",Sem link Prime
Blade Runner: O Caçador de Androides,1982,1h 57m,14,"8,1",802 mil,Direção Ridley Scott,"Ridley Scott, Harrison Ford, Rutger Hauer","Um corredor deberá perseguir é acabar com quatro replicantes que roubaram uma nave no espaço, e deberá regresar á Terra e encontrar seu criador.",https://www.primevideo.com/detail/amzn1.dv.gti.92b56963-15ac-700c-a17f-2679012ba24a
12 Anos de Escravidão,2013,2h 14m,14,"8,1",727 mil,Direção Steve McQueen,"Steve McQueen, Chiwetel Ejiofor, Michael Kenneth Williams","Solomon Northup, um homem preto livre de Nova Iorque, é raptado e vendido como escravo.",Sem link Prime
Antes do Amanhecer,1995,1h 41m,12,"8,1",329 mil,Direção Richard Linklater,"Richard Linklater, Ethan Hawke, Julie Delpy",Um jovem e uma mulher se conhecem num trem em Europa é passam uma noite juntos em Viena.,https://www.primevideo.com/detail/amzn1.dv.gti.08b680ff-6b67-c013-7bc1-e5fed1f7bf87
O Grande Hotel Budapeste,2014,1h 39m,14,"8,1",861 mil,Direção Wes Anderson,"Wes Anderson, Ralph Fiennes, F. Murray Abraham","As aventuras de Gustave H, um lendário porteiro dum famoso hotel da ficcional República de Zubrowka entre a primeira y a segunda guerra mundial.",Sem link Prime
Em Busca do Ouro,1925,1h 35m,Livre,"8,1",116 mil,Direção Charles Chaplin,"Charles Chaplin, Charles Chaplin, Mack Swain",Um garimpeiro vai ao Klondike em busca de ouro e encontra muito mais que isso.,Sem link Prime
