Titulo,Ano,Duracao,Classificacao_Indicativa,Classificação_no_IMDb,Qtd_Avaliacoes,Direcao,Atores,Legenda,Prime_Video
Ben-Hur,1959,3h 32m,Livre,"8,1",249 mil,Direção William Wyler,"William Wyler, Charlton Heston, Jack Hawkins","Quando um príncipe de Jerusalém é traído e enviado à escravidão por um amigo romano, ele recupera sua liberdade e retorna para se vingar.",https://www.primevideo.com/detail/amzn1.dv.gti.bcbada24-1d56-457b-3cb4-136c64d2713f
Garota Exemplar,2014,2h 29m,14,"8,1",1 mi,Direção David Fincher,"David Fincher, Ben Affleck, Rosamund Pike","Desde que o desaparecimento de sua esposa se tornou o foco de um intenso circo da mídia, um homem vê como esta se concentra nele quando suspeitam que pode não ser inocente.",https://www.primevideo.com/detail/amzn1.dv.gti.22b7dad4-fd93-5a61-6966-910835a652cd
Barry Lyndon,1975,3h 5m,Livre,"8,1",178 mil,Direção Stanley Kubrick,"Stanley Kubrick, Ryan O'Neal, Marisa Berenson",Um irlandês conquista o coração de uma viúva rica e assume a posição aristocrática de seu falecido marido na Inglaterra do século XVIII.,https://www.primevideo.com/detail/amzn1.dv.gti.deb81a8f-b09b-73c0-28f6-def945f8033c
Sindicato de Ladrões,1954,1h 48m,14,"8,1",161 mil,Direção Elia Kazan,"Elia Kazan, Marlon Brando, Karl Malden",Um ex-lutador que virou lutador enfrenta seus chefes corruptos.,https://www.primevideo.com/detail/amzn1.dv.gti.e6a2d6f9-d4c8-41e4-bcc4-a1cb0ed34d23
Até o Último Homem,2016,2h 19m,16,"8,1",570 mil,Direção Mel Gibson,"Mel Gibson, Andrew Garfield, Sam Worthington","O médico amaericano da Segunda Guerra Mundial, Desmond T. Doss, se recusa a matar pessoas e se torna o primeiro homem na história dos Estados Unidos a receber a Medalha de Honra sem atirar um tiro.",https://www.primevideo.com/detail/amzn1.dv.gti.06b72627-cef1-a054-8bec-94365a33aa3a
Em Nome do Pai,1993,2h 13m,16,"8,1",183 mil,Direção Jim Sheridan,"Jim Sheridan, Daniel Day-Lewis, Pete Postlethwaite","Em 1974, uma explosão a bomba acontece em Guilford, próximo de Londres. Gerry Conlon e amigos são acusados pelo crime e presos. Giuseppe Conlon, pai de Gerry, pede ajuda à advogada Gareth Peirce, que investiga as irregularidades do caso.",https://www.primevideo.com/detail/amzn1.dv.gti.60bb154d-5779-b953-300d-c0953d3c74ef
Memórias de um Assassino,2003,2h 11m,14,"8,1",204 mil,Direção Bong Joon Ho,"Bong Joon Ho, Song Kang-ho, Kim Sang-kyung","Em uma pequena província coreana em 1986, três detetives estão procurando o culpado de uma série de estupros e assassinatos de mulheres jovens.",Sem link Prime
A General,1926,1h 18m,Livre,"8,1",96 mil,Direção Clyde BruckmanBuster Keaton,"Clyde Bruckman, Buster Keaton, Buster Keaton","Uns espiões roubam a amada locomotiva de um engenheiro, ele a persegue sozinho através das linhas inimigas.",Sem link Prime
O Franco Atirador,1978,3h 3m,18,"8,1",353 mil,Direção Michael Cimino,"Michael Cimino, Robert De Niro, Christopher Walken",Um retrato detalhado das maneiras pelas quais a Guerra do Vietnã interrompeu a vida dos habitantes de uma pequena cidade industrial na Pensilvânia.,https://www.primevideo.com/detail/amzn1.dv.gti.c5bdf0bb-7e07-448c-b86a-61c02629ac72
Morangos Silvestres,1957,1h 31m,10,"8,1",112 mil,Direção Ingmar Bergman,"Ingmar Bergman, Victor Sjöström, Bibi Andersson","Depois de viver uma vida marcada pela frieza, um professor idoso é forçado a confrontar o vazio de sua existência.",Sem link Prime
O 3º Homem,1949,1h 44m,14,"8,1",178 mil,Direção Carol Reed,"Carol Reed, Orson Welles, Joseph Cotten","O romancista Holly Martins viaja para sombria, Viena pós-guerra, apenas para ele mesmo investigar a misteriosa morte de um velho amigo, Harry Lime",Sem link Prime
O Salário do Medo,1953,2h 11m,16,"8,2",65 mil,Direção Henri-Georges Clouzot,"Henri-Georges Clouzot, Yves Montand, Charles Vanel","Em uma aldeia da América do Sul, quatro homens são contratados para transportar uma remessa urgente de nitroglicerina, mas sem o equipamento de segurança.",Sem link Prime
Relatos Selvagens,2014,2h 2m,14,"8,1",210 mil,Direção Damián Szifron,"Damián Szifron, Darío Grandinetti, María Marull",Sies historias curtas que exploram o comportamento humano de pessoas desesperadas.,https://www.primevideo.com/detail/amzn1.dv.gti.1eb37d43-c4d5-ed04-5956-207cdcdef597
Bancando o Águia,1924,45m,Passed,"8,2",54 mil,Direção Buster Keaton,"Buster Keaton, Buster Keaton, Kathryn McGuire",Um projecionista de cinema deseja ser um detetive e coloca suas magras habilidades em prática quando um rival o incrimina por roubar o relógio de bolso do pai de sua namorada.,Sem link Prime
Sociedade dos Poetas Mortos,1989,2h 8m,12,"8,1",524 mil,Direção Peter Weir,"Peter Weir, Robin Williams, Robert Sean Leonard",O professor de Inglés John Keating inspira a seus estudantes a ver a poesia duma perspectiva diferente.,Sem link Prime
Mad Max: Estrada da Fúria,2015,2h,16,"8,1","1,1 mi",Direção George Miller,"George Miller, Tom Hardy, Charlize Theron","Num mundo apocalíptico, uma mulher se rebela contra um tirano ao procurar uma nova casa para um grupo de mulheres prisioneiras com a ajuda dum homem chamado Max.",https://www.primevideo.com/detail/amzn1.dv.gti.55901cd8-ab26-47ef-9a91-a474cd7696cd
A Mulher Faz o Homem,1939,2h 9m,Livre,"8,1",119 mil,Direção Frank Capra,"Frank Capra, James Stewart, Jean Arthur","Um homem ingênuo é eleito para ocupar uma vaga no Senado dos Estados Unidos. Seus planos colidem rapidamente com a corrupção política, mas ele não desiste.",https://www.primevideo.com/detail/amzn1.dv.gti.6078ea33-703b-4b6b-ad42-c5c28d8be2a5
Monstros SA,2001,1h 32m,Livre,"8,1",952 mil,Direção Pete DocterDavid SilvermanLee Unkrich,"Pete Docter, David Silverman, Lee Unkrich","Para poder dar electricidade a sua cidade, os monstros tem que assustar a crianças. Pensando que as crianças são perigosas para eles, dois monstros acham que as coisas podem ser diferentes.",Sem link Prime
Tubarão,1975,2h 4m,14,"8,1",642 mil,Direção Steven Spielberg,"Steven Spielberg, Roy Scheider, Robert Shaw","Quando um tubarão desencadea caos numa praia, um xerife, um biologista e um marinheiro daram caça ao animal.",https://www.primevideo.com/detail/amzn1.dv.gti.86acdce1-540f-e7c8-d566-fcc5346101f5
Como Treinar o Seu Dragão,2010,1h 38m,Livre,"8,1",778 mil,Direção Dean DeBloisChris Sanders,"Dean DeBlois, Chris Sanders, Jay Baruchel","Um jovem e desafortunado viking que aspira a caçar dragões se torna o improvável amigo de um jovem dragão, e descobre que pode haver mais nas criaturas do que ele supunha.",https://www.primevideo.com/detail/amzn1.dv.gti.b8b02e3f-9ef9-d61c-e2a3-050bd9ad1c66
Mary e Max: Uma Amizade Diferente,2009,1h 32m,12,"8,1",183 mil,Direção Adam Elliot,"Adam Elliot, Toni Collette, Philip Seymour Hoffman","Relata a estranha história de uma amizade entre dois amigos por correspondência: Mary, uma garota solitária de oito anos que vive nos subúrbios de Melbourne, e Max, um homem obeso de quarenta e quatro anos que vive em Nova York.",Sem link Prime
O Sétimo Selo,1957,1h 36m,12,"8,1",194 mil,Direção Ingmar Bergman,"Ingmar Bergman, Max von Sydow, Gunnar Björnstrand","Um homem procura respostas sobre a vida, a morte e a existência de Deus enquanto joga xadrez contra a morte durante a Morte Negra.",Sem link Prime
O Quarto de Jack,2015,1h 58m,14,"8,1",439 mil,Direção Lenny Abrahamson,"Lenny Abrahamson, Brie Larson, Jacob Tremblay","Um menino é mantido preso em um quarto com sua mãe desde seu nascimento, por isso sua visão do mundo é muito reduzida.",https://www.primevideo.com/detail/amzn1.dv.gti.04b67c0c-555a-1306-0002-e6ce029be2f7
Ford vs Ferrari,2019,2h 32m,12,"8,1",440 mil,Direção James Mangold,"James Mangold, Matt Damon, Christian Bale","Um designer de carros e um motorista combatem a interferência corporativa, as leis da física e seus próprios demônios pessoais para construir um carro de corrida revolucionário para a Ford e desafiar a Ferrari nas 24 Horas de Le Mans em 1966.",Sem link Prime
O Grande Lebowski,1998,1h 57m,14,"8,1",840 mil,Direção Joel CoenEthan Coen,"Joel Coen, Ethan Coen, Jeff Bridges","Jeff The Dude Lebowski, foi confundido por um millonário do mesmo nome e procurará restituçao com a ajuda do seus amigos.",https://www.primevideo.com/detail/amzn1.dv.gti.9ab7d349-9ed9-060c-f426-fe6b9727fdf3
Era uma Vez em Tóquio,1953,2h 16m,10,"8,1",66 mil,Direção Yasujirô Ozu,"Yasujirô Ozu, Chishû Ryû, Chieko Higashiyama","Um casal de idosos visita seus filhos e netos na cidade, mas recebe pouca atenção.",Sem link Prime
Ratatouille,2007,1h 51m,Livre,"8,1",791 mil,Direção Brad BirdJan Pinkava,"Brad Bird, Jan Pinkava, Brad Garrett",Um rato que pode cozinhar forja uma aliança incomum com um jovem garoto em um famoso restaurante em Paris.,https://www.imdb.com/showtimes/title/tt0382932/2023-10-18
Rocky: Um Lutador,1976,2h,12,"8,1",611 mil,Direção John G. Avildsen,"John G. Avildsen, Sylvester Stallone, Talia Shire",Um boxer pouco conhecido tem uma grande oportunidade de enfrentar o campeão dos pesos pesados em uma partida em que ele esperaele espera estar à altura da tarefa e divulgar seu nome.,https://www.primevideo.com/detail/amzn1.dv.gti.beb56442-d85f-5d6d-22e8-f4322532c3a7
Hotel Ruanda,2004,2h 1m,14,"8,1",366 mil,Direção Terry George,"Terry George, Don Cheadle, Sophie Okonedo",Paul Rusesabagina era o gerente de um hotel que abrigava mais de mil refugiados tutsis durante sua luta contra a milícia hutu em Ruanda.,https://www.primevideo.com/detail/amzn1.dv.gti.eeb75a41-ab07-6920-07d4-756d711e4c45
Logan,2017,2h 17m,16,"8,1",806 mil,Direção James Mangold,"James Mangold, Hugh Jackman, Patrick Stewart","Em um futuro em que os mutantes estão quase extintos, um velho e cansado Logan leva uma vida tranquila. Mas quando Laura, uma garota mutante perseguida por cientistas, pede ajuda a ele, ele deve colocá-la em segurança.",Sem link Prime
O Martírio de Joana D'Arc,1928,1h 50m,14,"8,1",59 mil,Direção Carl Theodor Dreyer,"Carl Theodor Dreyer, Maria Falconetti, Eugene Silvain","Em 1431, Joana D'Arc é julgada sob acusações de heresia. Os advogados da Igreja tentam forçar Jeanne a retractar suas reivindicações de visões sagradas.",Sem link Prime
Spotlight: Segredos Revelados,2015,2h 9m,12,"8,1",491 mil,Direção Tom McCarthy,"Tom McCarthy, Mark Ruffalo, Michael Keaton",A verdadeira historia de como o jornal Boston Globe revelou o escândalo de abuso sexual infantil dentro da igreja católica da cidade e que agitou a toda igreja católica no mundo.,https://www.primevideo.com/detail/amzn1.dv.gti.bcb76c16-510d-396e-ec43-652b70372e53
Platoon,1986,2h,14,"8,1",429 mil,Direção Oliver Stone,"Oliver Stone, Charlie Sheen, Tom Berenger",Um jovem soldado do Vietnã se confronta com uma crisis moral frete aos horrores da guerra.,https://www.primevideo.com/detail/amzn1.dv.gti.94b491ab-e3ca-eb96-1d58-437bd22a5c45
O Exterminador do Futuro,1984,1h 47m,14,"8,1",902 mil,Direção James Cameron,"James Cameron, Arnold Schwarzenegger, Linda Hamilton",Um indestrutível robô é enviado de 2029 a 1984 para assassinar a uma jovem garçonete que vai ter um filho que vai liderar uma guerra contra máquinas maa um soldado humano também é enviado para protege-lha.,https://www.primevideo.com/detail/amzn1.dv.gti.7ebacf64-75a7-7e66-5e1d-89310aeb0d75
Jai Bhim,2021,2h 44m,TV-MA,"8,8",211 mil,Direção T.J. Gnanavel,"T.J. Gnanavel, Suriya, Lijo Mol Jose","Quando um homem tribal é preso por um caso de suposto roubo, sua esposa recorre a um advogado de direitos humanos para ajudá-lo a fazer justiça.",https://www.primevideo.com/detail/amzn1.dv.gti.fbf03970-02ad-4c3f-acc7-50fa6956121b
Antes do Pôr do Sol,2004,1h 20m,12,"8,1",280 mil,Direção Richard Linklater,"Richard Linklater, Ethan Hawke, Julie Delpy","Nove anos depois de se conhecer, o Jesse e a Celine se encontram novamente na França.",https://www.primevideo.com/detail/amzn1.dv.gti.cab702fa-aac8-88ef-9d2e-1e5f09b14d38
Rush: No Limite da Emoção,2013,2h 3m,14,"8,1",501 mil,Direção Ron Howard,"Ron Howard, Daniel Brühl, Chris Hemsworth",A história da rivalidade impiedosa nos anos 70 entre os rivais de Fórmula 1 James Hunt e Niki Lauda.,Sem link Prime
Rede de Intrigas,1976,2h 1m,14,"8,1",166 mil,Direção Sidney Lumet,"Sidney Lumet, Faye Dunaway, William Holden",Uma rede de televisão explora os delírios e revelações de um homem perturbado.,https://www.primevideo.com/detail/amzn1.dv.gti.7eb645e0-f83a-141c-45f5-9ad7da16edf3
Conta Comigo,1986,1h 29m,12,"8,1",428 mil,Direção Rob Reiner,"Rob Reiner, Wil Wheaton, River Phoenix","Depois da morte de um de seus velhos amigos, um escritor relembra sua viagem com os amigos de infância para encontrar o corpo de um menino desaparecido.",https://www.primevideo.com/detail/amzn1.dv.gti.88bbd592-9a38-59c1-c319-14d5d9c0162c
Os Melhores Anos de Nossa Vida,1946,2h 50m,Livre,"8,1",69 mil,Direção William Wyler,"William Wyler, Myrna Loy, Dana Andrews",Três veteranos da Segunda Guerra Mundial voltam para casa na cidade pequena da América para descobrir que eles e suas famílias foram mudados irreparavelmente.,Sem link Prime
O Exorcista,1973,2h 2m,14,"8,1",437 mil,Direção William Friedkin,"William Friedkin, Ellen Burstyn, Max von Sydow","Quando uma adolescente é possuída por uma entidade misteriosa, sua mãe busca a ajuda de um padre, que também é um psiquiatra, para salvar sua filha.",https://www.primevideo.com/detail/amzn1.dv.gti.48b50421-6993-e74b-2b8a-7228dcc3291a
O Ódio,1995,1h 38m,16,"8,1",188 mil,Direção Mathieu Kassovitz,"Mathieu Kassovitz, Vincent Cassel, Hubert Koundé",24 horas na vida de três jovens nos subúrbios franceses no dia seguinte a uma rebelião violenta.,Sem link Prime
O Mágico de Oz,1939,1h 42m,Livre,"8,1",418 mil,Direção Victor FlemingKing Vidor,"Victor Fleming, King Vidor, Judy Garland",A Dorothy Gale é levada por um tornado até a mágica cidade de Oz e vá numa viagem com novos amigos que la ajudar a voltar para casa.,https://www.primevideo.com/detail/amzn1.dv.gti.f4b733ac-d3e5-5435-ded8-f0e153ef4593
Piratas do Caribe: A Maldição do Pérola Negra,2003,2h 23m,14,"8,1","1,2 mi",Direção Gore Verbinski,"Gore Verbinski, Johnny Depp, Geoffrey Rush","O ferreiro Will Turner se junta ao capitão Jack Sparrow para salvar seu amor, a filha do governador, dos ex-aliados piratas de Jack, que agora estão vivos.",Sem link Prime
Na Natureza Selvagem,2007,2h 28m,12,"8,1",644 mil,Direção Sean Penn,"Sean Penn, Emile Hirsch, Vince Vaughn","Depois de terminar a universidade, Christopher McCandless deixa pra trás suas posses e vai para o Alasca viver na natureza.",https://www.primevideo.com/detail/amzn1.dv.gti.38900948-6240-496a-95ce-3d6610e631ca
Os Incríveis,2004,1h 55m,Livre,"8,0",782 mil,Direção Brad Bird,"Brad Bird, Craig T. Nelson, Samuel L. Jackson",Uma familia de heróis encobertos tentando viver uma vida tranquila se vem obrigados a salvar o mundo.,Sem link Prime
Ser ou Não Ser,1942,1h 39m,Livre,"8,2",41 mil,Direção Ernst Lubitsch,"Ernst Lubitsch, Carole Lombard, Jack Benny","Durante a ocupação nazista da Polônia, uma trupe de atuação se envolve nos esforços de um soldado polonês para rastrear um espião alemão.",Sem link Prime
Sempre ao Seu Lado,2009,1h 33m,Livre,"8,1",302 mil,Direção Lasse Hallström,"Lasse Hallström, Richard Gere, Joan Allen",Um professor universitário se liga a um cachorro abandonado que ele leva para casa.,Sem link Prime
A Criada,2016,2h 25m,18,"8,1",164 mil,Direção Park Chan-wook,"Park Chan-wook, Kim Min-hee, Ha Jung-woo","Uma mulher é contratada como criada de uma herdeira japonesa, mas secretamente esta envolvida em um plano para defraudá-la.",Sem link Prime
Feitiço do Tempo,1993,1h 41m,12,"8,0",664 mil,Direção Harold Ramis,"Harold Ramis, Bill Murray, Andie MacDowell",Um homem vive o mesmo dia uma e outra vez.,https://www.primevideo.com/detail/amzn1.dv.gti.d4bafd95-f854-e64e-a5be-804bb91b5ebf
A Batalha de Argel,1966,2h 1m,14,"8,1",64 mil,Direção Gillo Pontecorvo,"Gillo Pontecorvo, Brahim Hadjadj, Jean Martin","Nos anos 50, o medo e a violência aumentam à medida que o povo de Argel lutava pela independência do governo francês.",Sem link Prime
As Vinhas da Ira,1940,2h 9m,12,"8,1",98 mil,Direção John Ford,"John Ford, Henry Fonda, Jane Darwell","Uma família pobre no Centro-Oeste é forçada a abandonar suas terras. Eles viajam para a Califórnia, sofrendo os infortúnios dos sem-teto na Grande Depressão.",Sem link Prime
Meu Pai e Meu Filho,2005,1h 52m,Not Rated,"8,2",90 mil,Direção Çagan Irmak,"Çagan Irmak, Çetin Tekindor, Fikret Kuskan",A família de um jornalista de esquerda é separada após o golpe militar na Turquia em 1980.,Sem link Prime
Amores Brutos,2000,2h 34m,16,"8,1",249 mil,Direção Alejandro G. Iñárritu,"Alejandro G. Iñárritu, Emilio Echevarría, Gael García Bernal","Um terrível acidente de carro conecta três histórias, cada uma envolvendo personagens que lidam com a perda, o arrependimento e as duras realidades da vida, tudo em nome do amor.",Sem link Prime
"Rebecca, a Mulher Inesquecível",1940,2h 10m,12,"8,1",143 mil,Direção Alfred Hitchcock,"Alfred Hitchcock, Laurence Olivier, Joan Fontaine",Uma mulher autoconsciente faz malabarismos para se ajustar a seu novo papel de esposa de um aristocrata e evitar ser intimidada pela presença espectral de sua primeira esposa.,Sem link Prime
A Noviça Rebelde,1965,2h 52m,Livre,"8,1",250 mil,Direção Robert Wise,"Robert Wise, Julie Andrews, Christopher Plummer",Uma mulher deixa um convento austríaco para se tornar a instrutora dos filhos de um oficial da marinha viúvo.,Sem link Prime
Rebeldia Indomável,1967,2h 7m,14,"8,1",185 mil,Direção Stuart Rosenberg,"Stuart Rosenberg, Paul Newman, George Kennedy","Um sulista quieto é condenado a dois anos em uma prisão rural, mas se recusa a obedecer.",https://www.primevideo.com/detail/amzn1.dv.gti.1ebaa0dd-c2bc-e26e-e45f-985f7dd09ee5
A Canção da Estrada,1955,2h 5m,12,"8,2",36 mil,Direção Satyajit Ray,"Satyajit Ray, Kanu Bannerjee, Karuna Bannerjee","O padre Harihar Ray, sonhando com uma vida melhor para si e sua família, deixa sua aldeia rural de Bengala em busca de trabalho.",Sem link Prime
O Gigante de Ferro,1999,1h 26m,Livre,"8,1",217 mil,Direção Brad Bird,"Brad Bird, Eli Marienthal, Harry Connick Jr.","Um jovem faz amizade com um robô gigante do espaço, um paranóico agente do governo quer que seja destruído.",https://www.primevideo.com/detail/amzn1.dv.gti.38bc264a-62c5-9fcc-ada9-63b172fc2be8
Aconteceu Naquela Noite,1934,1h 45m,Livre,"8,1",109 mil,Direção Frank Capra,"Frank Capra, Clark Gable, Claudette Colbert",Uma herdeira mimada que foge de sua família é ajudada por um homem que na verdade é um repórter que precisa de uma história.,https://www.primevideo.com/detail/amzn1.dv.gti.21cc52bc-e1e0-4ee0-83f9-f5b31a64c381
Histórias Cruzadas,2011,2h 26m,12,"8,1",481 mil,Direção Tate Taylor,"Tate Taylor, Viola Davis, Emma Stone",Uma aspirante a escritora durante o movimento dos direitos civis nos anos 60 nos Estados Unidos decide escrever um livro sobre as experiências das criadas negras que trabalhavam para as famílias brancas.,Sem link Prime
Os Incompreendidos,1959,1h 39m,12,"8,1",125 mil,Direção François Truffaut,"François Truffaut, Jean-Pierre Léaud, Albert Rémy","Uma criança, sem atenção, entra em uma vida de pequenos crimes.",Sem link Prime
Quando Duas Mulheres Pecam,1966,1h 25m,14,"8,1",127 mil,Direção Ingmar Bergman,"Ingmar Bergman, Bibi Andersson, Liv Ullmann",Uma enfermeira é encarregada de uma atriz silenciosa e descobre que sua personalidade parece convergir em uma.,Sem link Prime
A Vida de Brian,1979,1h 34m,14,"8,0",415 mil,Direção Terry Jones,"Terry Jones, Graham Chapman, John Cleese","Nascido no Natal original no estábulo ao lado de Jesus, Brian de Nazaret passa a vida confundido com um messias.",Sem link Prime
Aladdin,1992,1h 30m,Livre,"8,0",450 mil,Direção Ron ClementsJohn Musker,"Ron Clements, John Musker, Scott Weinger",Um menino de rua bondoso e um Vizir competem por uma lâmpada mágica que tem o poder de realizar seus mais profundos desejos.,Sem link Prime
Dança com Lobos,1990,3h 1m,14,"8,0",282 mil,Direção Kevin Costner,"Kevin Costner, Kevin Costner, Mary McDonnell","O tenente John Dunbar, designado para um posto remoto da Guerra Civil, faz amizade com lobos e índios, se tornando intolerável nas forças armadas.",Sem link Prime
